[-0.0049001465830291451, 0.0023642188319240587, 0.0024195515737600011, 0.0026602702392962523, 0.003057604717520891, 0.003373332927909858, 0.0037118319884009311, 0.0040693841299925763, 0.0043639702280505385, 0.0046473736095442794, 0.0048909085481910301, 0.0051742551362185217, 0.0054326350159005637, 0.005643104928291176, 0.0059803116914007026, 0.0063434989174207673, 0.0064604211684388957, 0.0065369441043799381, 0.0069013154175556202, 0.0072652739285682666, 0.0075138387985945881, 0.0079266074742631309, 0.0077714968095169562, 0.0077077756372650741, 0.0074791647909860648, 0.0077678681256505844, 0.0080912796301707002, 0.0085372336721498965, 0.0086233243038552343, 0.0086859415398521933, 0.0092735373803904675, 0.012500421645240511, 0.010959835788626499, 0.011129320880729154, 0.0093070275329504848, 0.014913241317591752, 0.011032550795502527, 0.0084000947094106104, 0.013893568071666695, 0.016832279952474827, 0.01740473391632319, 0.010501003586729896, 0.0058675349601879923, 0.053043874899999954, 0.024878701740792153, 0.033779812981467039, 0.0090333188394003949, 0.0069559166784495807, 0.0094518404554582713, 0.011827581479843696]
[-0.0049721748071461938, -0.0050034131884702264, -0.0049841747573538091, -0.0049565947854038755, -0.0049484384798551481, -0.0049604617669438203, -0.0049636265910189201, -0.0049951641975721148, -0.0049824520282130552, -0.0049556410222282299, -0.0049760639230409381, -0.0049905795122487176, -0.0050082758384231083, -0.0049952628140597921, -0.0049657521888828299, -0.0050397202210692577, -0.0050055791766908109, -0.0050213376571000695, -0.005065352388218175, -0.0051087175128810142, -0.0050833298781250147, -0.0052159463748716328, -0.00503816668787746, -0.0050771120210910264, -0.0051104426090771288, -0.0050719666208921266, -0.0050134145592682922, -0.0050006137286540131, -0.0050390412983682964, -0.0050534113871849862, -0.0051280014612430924, -0.0057548961593708314, -0.0052203547343853962, -0.0053889641073209815, -0.0052773796181194155, -0.0055991111852268238, -0.0050681683327572502, -0.0050691094002240367, -0.0050562329918824034, -0.0051349651118340334, -0.004405381900554256, -0.0048436100927181647, -0.0052019106506018264, -0.002403014185897473, -0.0041343348617314812, -0.0031484815585496595, -0.005214818633507784, -0.005281909754926789, -0.0052913549479167155, -0.0051511357546395464]
[0.0020523034393962612, 0.0051730629107752182, 0.0069737336556851028, 0.0085010990854494338, 0.0098848368998894556, 0.011219671954704538, 0.012112813880187159, 0.013117780524454739, 0.01557564021608876, 0.017670905884375601, 0.018841758005914727, 0.017657012922051157, 0.018965685981628261, 0.022603668552276357, 0.023091790349696772, 0.028797065946766287, 0.036406753796416502, 0.029372060799581601, 0.024303771492741488, 0.02203114942409079, 0.024915684953968342, 0.02437217108829054, 0.023448259656815518, 0.024512974786714603, 0.024847410880936283, 0.027369631344752898, 0.019537198874291117, 0.0015526350541431588, 0.023400070717704446, 0.027562541497717752, 0.022146747947874523, 0.019796626213097968, 0.021839128338514868, 0.025450613666301303, 0.02394593655350219, 0.022683929197593766, 0.020047679462111612, 0.018539590000329453, 0.019348102726920002, 0.014364526158936575, 0.017577905792611648, 0.018372097020611822, 0.018336680220197299, 0.016773965133138891, 0.016614676939621487, 0.017152154667103625, 0.016769438920386515, 0.015932023923696192, 0.015412128324186702, 0.01022805692290274]
[-0.0049492998107846155, -0.0049214506376039028, -0.0048882967743730712, -0.0048467092160539588, -0.004801454516760513, -0.0046955195055405144, -0.0046041352583166828, -0.0045506356554202085, -0.0043059847426223374, -0.0043606511235669485, -0.0043316058469596713, -0.0043172798728443179, -0.0046725110562899422, -0.0047606854722069408, -0.0050291253697083704, -0.0052456275633591537, -0.0044171703923250594, -0.0055692695091372063, -0.0060414737114115602, -0.006536900981811547, -0.0058259527263890692, -0.0051328224514547854, -0.0044731016075981317, -0.0046290331618711461, -0.0038451096313549121, -0.00096003751196652165, -0.001851710304157983, -0.0011594789113985315, -0.0043807733413339656, -0.0052166676070552198, -0.0061952469873124694, -0.0047063518610666599, -0.0042305895981029074, -0.0065240864067496185, -0.0087946575559371687, -0.0070163270945615974, -0.0077806797879343137, -0.007754203923476255, -0.0072997449191959385, -0.0098795253508846825, -0.0064763502773833304, -0.0073847697996656803, -0.004732351629935988, -0.0064977188717012246, -0.0085130934679321646, -0.0082449499138183002, -0.0086186825470735973, -0.0083728881043067527, -0.0089703990637948205, -0.01044075842046599]
[0.00063337592513094422, 0.003514031282009872, 0.0047293502259986549, 0.0058147958037074194, 0.0067434839548075696, 0.0075526631563851074, 0.0083852655221925629, 0.0088560612250486656, 0.0099398269045658169, 0.01065266874559069, 0.010831493781926618, 0.011668206365972766, 0.011856699182949737, 0.012366043693654322, 0.012383658904495859, 0.016098111481121419, 0.01893244952627926, 0.020498681620726322, 0.021696124827579516, 0.022329750062293596, 0.021604804828907087, 0.018833268444080536, 0.040345588432797175, 0.018391273567355093, 0.01992369858023646, 0.02019689460091062, 0.019928073338418673, 0.020106570929856071, 0.016930671848011947, 0.020697134190462985, 0.021876892537295689, 0.024037624902715993, 0.02192318181614672, 0.022650962147241827, 0.022847349373367964, 0.016480894230788246, 0.020166506116914951, 0.020719105416204808, 0.023574437120920999, 0.024829478148217565, 0.021676686055272398, 0.020103350131379982, 0.020834354116753717, 0.02214952964088146, 0.019316952865835679, 0.02038213434396563, 0.023823789148453622, 0.020236815691760057, 0.021358061664221162, 0.017540390517775895]
[-0.0049766907368994587, -0.0049346835516858294, -0.0049247787829818992, -0.0049219778474960431, -0.0049138410804877575, -0.0049075615413411676, -0.0048812155060063145, -0.0049025414152630356, -0.0048282555554234538, -0.0048245810576321158, -0.0047932702099316993, -0.0047510026752461548, -0.0045463040813774197, -0.0047769171805174537, -0.0047082600493988241, -0.0041306119812388326, -0.0038301660036653279, -0.0038968760091731974, -0.0039976724464356045, -0.0040490102938072342, -0.00491406078732462, -0.0049956223398433669, -0.011874358688990103, -0.0051103628801230233, -0.0044815039862290268, -0.0044737697046070002, -0.004457296995103166, -0.0045549451667701024, -0.0050186429175874125, -0.0046502958626498947, -0.00442072315940506, -0.0041584003884629628, -0.0037092541633330645, -0.0035097421769094972, 0.002058384817782144, -0.0020129562993729533, -0.0020838598959046495, -0.0016553754595985959, -0.0021758388609057766, -0.0022695766615140889, -0.0028538613517227474, -0.0031935560417905018, -0.0030741970536152519, -0.0029152171890604872, -0.0034606412050935675, -0.0018474533511878832, -0.0021267492228512486, -0.0015192643279478557, -0.0011594635284494781, -0.0011609547942308396]
[-0.0012697957351469149, 0.0025381823372945282, 0.0032167503403123217, 0.0038744483241537515, 0.0045070827174301994, 0.0050514825701037588, 0.0055417678213496337, 0.0061935081452931355, 0.0065137036422147007, 0.0070429331159688607, 0.0075027978043415988, 0.0078297354881855658, 0.0084015261410937681, 0.0085897026514174663, 0.0087934746047472756, 0.0094100091410250497, 0.0098467239903534121, 0.0098002896734506462, 0.009466381127695489, 0.0097855285693543848, 0.010703564806430838, 0.011337879474490775, 0.011304639594604926, 0.01228079600488996, 0.014734930126120344, 0.01933038876535309, 0.013267054825603003, 0.029365533780770725, 0.020844660619023736, 0.019953988951372015, 0.019301040134708403, 0.01828076026910197, 0.035750315678890532, 0.013160204729973146, 0.016184520542392777, 0.018804895832861712, 0.018469463223166283, 0.021633252423628124, 0.034861122615725715, 0.016280540059418036, 0.02188522790565639, 0.029448954612749656, 0.016128657237843291, 0.016772963001082664, 0.016194026850696042, 0.017877838934001744, 0.015804496795158607, 0.015830479016267107, 0.016575136879678043, 0.017384500450217111]
[-0.0049849400671247513, -0.0049703239266595247, -0.004938585288638303, -0.0049596482591601279, -0.0049406167528323885, -0.004936431131241141, -0.0049440476136734732, -0.0049601956212611126, -0.0049464099517555621, -0.0049757072162650434, -0.0049750955811740244, -0.0049337855453977508, -0.004961860297402948, -0.004981475662455645, -0.0049568552752990991, -0.0050131437427012038, -0.0048630997349910915, -0.0049565138918219731, -0.0048677701627140857, -0.0047688931324554734, -0.0046609270889406834, -0.0047906768464945904, -0.0049287814980205902, -0.0048102309552736228, -0.0044583853973654136, -0.0038703459266773155, -0.0044969726359778694, -0.0044372166010637759, -0.0055094777325876698, -0.004479978027125131, -0.0043773512874668019, -0.0044674768943928633, -0.011747869848812598, -0.0043541750078882335, -0.0038609373273887637, -0.003679336429470631, -0.0036650910263203718, -0.0036253715767954608, -0.0033808670295113752, -0.0041011602262663038, -0.0045487912525731811, 0.00083918099762181342, -0.0047231007411262238, -0.0056633875983080617, -0.0022933459213006768, -0.0039737892886019532, -0.0045492358857903703, -0.0048016285142892523, -0.0049632322282802399, -0.0043168168472547952]
[-0.0049001465830291451, 0.0023642188319240587, 0.0024195515737600011, 0.0026602702392962523, 0.003057604717520891, 0.003373332927909858, 0.0037118319884009311, 0.0040693841299925763, 0.0043639702280505385, 0.0046473736095442794, 0.0048909085481910301, 0.0051742551362185217, 0.0054326350159005637, 0.005643104928291176, 0.0059803116914007026, 0.0063434989174207673, 0.0064604211684388957, 0.0065369441043799381, 0.0069013154175556202, 0.0072652739285682666, 0.0075138387985945881, 0.0079266074742631309, 0.0077714968095169562, 0.0077077756372650741, 0.0074791647909860648, 0.0077678681256505844, 0.0080912796301707002, 0.0085372336721498965, 0.0086233243038552343, 0.0086859415398521933, 0.0092735373803904675, 0.012500421645240511, 0.010959835788626499, 0.011129320880729154, 0.0093070275329504848, 0.014913241317591752, 0.011032550795502527, 0.0084000947094106104, 0.013893568071666695, 0.016832279952474827, 0.01740473391632319, 0.010501003586729896, 0.0058675349601879923, 0.053043874899999954, 0.024878701740792153, 0.033779812981467039, 0.0090333188394003949, 0.0069559166784495807, 0.0094518404554582713, 0.011827581479843696]
[-0.0049721748071461938, -0.0050034131884702264, -0.0049841747573538091, -0.0049565947854038755, -0.0049484384798551481, -0.0049604617669438203, -0.0049636265910189201, -0.0049951641975721148, -0.0049824520282130552, -0.0049556410222282299, -0.0049760639230409381, -0.0049905795122487176, -0.0050082758384231083, -0.0049952628140597921, -0.0049657521888828299, -0.0050397202210692577, -0.0050055791766908109, -0.0050213376571000695, -0.005065352388218175, -0.0051087175128810142, -0.0050833298781250147, -0.0052159463748716328, -0.00503816668787746, -0.0050771120210910264, -0.0051104426090771288, -0.0050719666208921266, -0.0050134145592682922, -0.0050006137286540131, -0.0050390412983682964, -0.0050534113871849862, -0.0051280014612430924, -0.0057548961593708314, -0.0052203547343853962, -0.0053889641073209815, -0.0052773796181194155, -0.0055991111852268238, -0.0050681683327572502, -0.0050691094002240367, -0.0050562329918824034, -0.0051349651118340334, -0.004405381900554256, -0.0048436100927181647, -0.0052019106506018264, -0.002403014185897473, -0.0041343348617314812, -0.0031484815585496595, -0.005214818633507784, -0.005281909754926789, -0.0052913549479167155, -0.0051511357546395464]
[0.0020523034393962612, 0.0051730629107752182, 0.0069737336556851028, 0.0085010990854494338, 0.0098848368998894556, 0.011219671954704538, 0.012112813880187159, 0.013117780524454739, 0.01557564021608876, 0.017670905884375601, 0.018841758005914727, 0.017657012922051157, 0.018965685981628261, 0.022603668552276357, 0.023091790349696772, 0.028797065946766287, 0.036406753796416502, 0.029372060799581601, 0.024303771492741488, 0.02203114942409079, 0.024915684953968342, 0.02437217108829054, 0.023448259656815518, 0.024512974786714603, 0.024847410880936283, 0.027369631344752898, 0.019537198874291117, 0.0015526350541431588, 0.023400070717704446, 0.027562541497717752, 0.022146747947874523, 0.019796626213097968, 0.021839128338514868, 0.025450613666301303, 0.02394593655350219, 0.022683929197593766, 0.020047679462111612, 0.018539590000329453, 0.019348102726920002, 0.014364526158936575, 0.017577905792611648, 0.018372097020611822, 0.018336680220197299, 0.016773965133138891, 0.016614676939621487, 0.017152154667103625, 0.016769438920386515, 0.015932023923696192, 0.015412128324186702, 0.01022805692290274]
[-0.0049492998107846155, -0.0049214506376039028, -0.0048882967743730712, -0.0048467092160539588, -0.004801454516760513, -0.0046955195055405144, -0.0046041352583166828, -0.0045506356554202085, -0.0043059847426223374, -0.0043606511235669485, -0.0043316058469596713, -0.0043172798728443179, -0.0046725110562899422, -0.0047606854722069408, -0.0050291253697083704, -0.0052456275633591537, -0.0044171703923250594, -0.0055692695091372063, -0.0060414737114115602, -0.006536900981811547, -0.0058259527263890692, -0.0051328224514547854, -0.0044731016075981317, -0.0046290331618711461, -0.0038451096313549121, -0.00096003751196652165, -0.001851710304157983, -0.0011594789113985315, -0.0043807733413339656, -0.0052166676070552198, -0.0061952469873124694, -0.0047063518610666599, -0.0042305895981029074, -0.0065240864067496185, -0.0087946575559371687, -0.0070163270945615974, -0.0077806797879343137, -0.007754203923476255, -0.0072997449191959385, -0.0098795253508846825, -0.0064763502773833304, -0.0073847697996656803, -0.004732351629935988, -0.0064977188717012246, -0.0085130934679321646, -0.0082449499138183002, -0.0086186825470735973, -0.0083728881043067527, -0.0089703990637948205, -0.01044075842046599]
[0.00063337592513094422, 0.003514031282009872, 0.0047293502259986549, 0.0058147958037074194, 0.0067434839548075696, 0.0075526631563851074, 0.0083852655221925629, 0.0088560612250486656, 0.0099398269045658169, 0.01065266874559069, 0.010831493781926618, 0.011668206365972766, 0.011856699182949737, 0.012366043693654322, 0.012383658904495859, 0.016098111481121419, 0.01893244952627926, 0.020498681620726322, 0.021696124827579516, 0.022329750062293596, 0.021604804828907087, 0.018833268444080536, 0.040345588432797175, 0.018391273567355093, 0.01992369858023646, 0.02019689460091062, 0.019928073338418673, 0.020106570929856071, 0.016930671848011947, 0.020697134190462985, 0.021876892537295689, 0.024037624902715993, 0.02192318181614672, 0.022650962147241827, 0.022847349373367964, 0.016480894230788246, 0.020166506116914951, 0.020719105416204808, 0.023574437120920999, 0.024829478148217565, 0.021676686055272398, 0.020103350131379982, 0.020834354116753717, 0.02214952964088146, 0.019316952865835679, 0.02038213434396563, 0.023823789148453622, 0.020236815691760057, 0.021358061664221162, 0.017540390517775895]
[-0.0049766907368994587, -0.0049346835516858294, -0.0049247787829818992, -0.0049219778474960431, -0.0049138410804877575, -0.0049075615413411676, -0.0048812155060063145, -0.0049025414152630356, -0.0048282555554234538, -0.0048245810576321158, -0.0047932702099316993, -0.0047510026752461548, -0.0045463040813774197, -0.0047769171805174537, -0.0047082600493988241, -0.0041306119812388326, -0.0038301660036653279, -0.0038968760091731974, -0.0039976724464356045, -0.0040490102938072342, -0.00491406078732462, -0.0049956223398433669, -0.011874358688990103, -0.0051103628801230233, -0.0044815039862290268, -0.0044737697046070002, -0.004457296995103166, -0.0045549451667701024, -0.0050186429175874125, -0.0046502958626498947, -0.00442072315940506, -0.0041584003884629628, -0.0037092541633330645, -0.0035097421769094972, 0.002058384817782144, -0.0020129562993729533, -0.0020838598959046495, -0.0016553754595985959, -0.0021758388609057766, -0.0022695766615140889, -0.0028538613517227474, -0.0031935560417905018, -0.0030741970536152519, -0.0029152171890604872, -0.0034606412050935675, -0.0018474533511878832, -0.0021267492228512486, -0.0015192643279478557, -0.0011594635284494781, -0.0011609547942308396]
